id,created_at,geo,place,coordinates,text,truncated,name,screen_name,text_en
1463063665817657346,Tue Nov 23 08:35:34 +0000 2021,,"{'id': '37439688c6302728', 'url': 'https://api.twitter.com/1.1/geo/id/37439688c6302728.json', 'place_type': 'city', 'name': 'Munich', 'full_name': 'Munich, Germany', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.360589, 48.061634], [11.722918, 48.061634], [11.722918, 48.248124], [11.360589, 48.248124]]]}, 'attributes': {}}",,Voraussichtlich ab morgen gilt die 3GRegelung in U amp SBahn Bus und Tram Damit dürfen nur geimpfte genesene od ,True,Dorin Popa,NiceBastard,Probably from tomorrow the 3G-regulation is valid in U amp SBahn bus and tram With it only vaccinated recovered od
1463074510207434752,Tue Nov 23 09:18:40 +0000 2021,,"{'id': '37439688c6302728', 'url': 'https://api.twitter.com/1.1/geo/id/37439688c6302728.json', 'place_type': 'city', 'name': 'Munich', 'full_name': 'Munich, Germany', 'country_code': 'DE', 'country': 'Germany', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[11.360589, 48.061634], [11.722918, 48.061634], [11.722918, 48.248124], [11.360589, 48.248124]]]}, 'attributes': {}}",,13  Was mich hier in Deutschland am meisten nervt ist dieses grundsätzliche abwehrende Nein s ,True,Dorin Popa,NiceBastard,13 What annoys me most here in Germany is this basic defensive no s
1463078218819379200,Tue Nov 23 09:33:24 +0000 2021,,,, Das Foto kmmt im Münchner Fenster im TV von Bus Tram und UBahn meist dicht hinter der KickerWe ,True,Ingmar Gregorzewski 🪑,readingmar, The photo kmmt in the Munich window in the TV of bus tram and UBahn usually close behind the KickerWe
1463079878090235910,Tue Nov 23 09:40:00 +0000 2021,,,,Seit mehr als dreizehn Jahren sorgen wir dafür dass Nahverkehrs und Reisebusse nach Wartungen und Reparaturen sch ,True,AGK Truck & Bus GmbH,AGK_Bayern,For more than thirteen years we have been making sure that local transport and coaches are safe after maintenance and repairs.
1463083358028718082,Tue Nov 23 09:53:49 +0000 2021,,,,Unterwegs mit Bus und Bahn im 3GLand Was Fahrgäste jetzt wissen müssen ,False,WEB.DE News,WEBDENews,Travelling by bus and train in 3GLand What passengers need to know now
1463083358896930818,Tue Nov 23 09:53:50 +0000 2021,,,,Unterwegs mit Bus und Bahn im 3GLand Was Fahrgäste jetzt wissen müssen ,False,WEB.DE News - Wissen,WEBDENews_Infos,Travelling by bus and train in 3GLand What passengers need to know now
1463098030899568646,Tue Nov 23 10:52:08 +0000 2021,,,," Fast ALLE Gestorbenen sind Albaner viele von ihnen Kinder 

UND der Bus gehörte der Firma BESA trans ",True,Saliha-Sylbija,KinderschutzI," Almost ALL the dead are Albanians many of them children

AND the bus belonged to the company BESA trans"
1463125360556617735,Tue Nov 23 12:40:44 +0000 2021,,,, Viel Glück allen Projekten wenn die Station DonnersbergerBrücke als Referenz gilt Kein sicherer Umstieg zu ,True,Fabian Norden,fabiannorden, Good luck to all projects if DonnersbergerBrücke station is the reference No safe transfer to
1463126388047851529,Tue Nov 23 12:44:49 +0000 2021,,,, Also dass das Model 3 im Gegensatz zum EQS nicht blitzt und blinkt wie ein Barbie Bus finde ich gut,False,Robin Engelhardt,Elektro_Robin," I like the fact that the Model 3, unlike the EQS, doesn't flash and blink like a Barbie bus."
1463172109493055490,Tue Nov 23 15:46:29 +0000 2021,,,, Bis vor Kurzem kamen immer wieder Impfgegner zum Bus Giftspritzer schrien sie Mörder Aber als im Landkre ,True,hiraeth 🎷,h12437h," Until recently, anti-vaccinationists kept coming to the bus Poisoners shouted they were murderers But when in county"
1463186023161241602,Tue Nov 23 16:41:47 +0000 2021,,,, 100 verständlich Und die Kollegin kommt eh nicht drum rum sich testen zu lassen da sie den Nachweis au ,True,Lina Tereshkova #stayathome 🌹,lina_tereshkova, 100 understandable And the colleague can not get around it anyway to be tested because they have the proof au
1.4632553510175908e+18,Tue Nov 23 21:17:16 +0000 2021,,,,  das mit der 3 g regel in bus  Bahn  treibt ab morgen wieder sehr viel mehr Autos auf die strasse ,1.0,doris use,doris_use,  that with the 3 g rule in bus lane drives from tomorrow again much more cars on the road
